Number,Latitude,Longitude,Title,Short_Desc,Image_Url
25,62.0662117018,-142.047670943,11981,WRST/IMG_0731.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/11981.jpg
26,62.0658661825,-142.047636583,11982,WRST/IMG_0721.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/11982.jpg
27,62.0658467059,-142.047988513,11983,WRST/IMG_0716.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/11983.jpg
28,62.0657476101,-142.04565862,11984,WRST/IMG_0742.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/11984.jpg
29,62.0155410562,-145.359699623,111103,WRST/111103_8-9-2012 1-18-32 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/111103.jpg
30,62.0155445171,-145.359610674,111104,WRST/111104_8-9-2012 1-17-04 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/111104.jpg
31,62.0155666447,-145.35952468,111504,WRST/111504_8-9-2012 1-14-23 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/111504.jpg
32,61.0448491613,-143.427035055,11997,WRST/11997_7-22-2012 4-53-20 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/11997.jpg
33,61.0441662049,-143.432251101,11998,WRST/11998_7-22-2012 1-26-06 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/11998.jpg
34,61.0450674491,-143.428085354,11999,WRST/11999_7-22-2012 3-04-20 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/11999.jpg
35,61.0437315408,-143.429530909,12000,WRST/12000_7-22-2012 2-12-33 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/12000.jpg
36,61.0446836936,-143.42732361,12001,WRST/12001_7-22-2012 4-11-19 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/12001.jpg
37,61.5072268229,-142.899889365,226471,WRST/226471_8-8-2012 2-25-27 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/226471.jpg
38,61.4831086144,-142.884933324,226549,WRST/226549_8-8-2012 12-52-14 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/226549.jpg
39,61.4830960274,-142.885203515,236602,WRST/236602_8-8-2012 1-05-04 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/236602.jpg
40,62.0156451577,-145.35922417,32899,WRST/32899_8-9-2012 1-09-07 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/32899.jpg
41,61.4336566469,-142.965188113,83648,WRST/83648_8-8-2012 10-33-56 AM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/83648.jpg
42,61.0441662049,-143.432251101,time sync,WRST/11998_7-22-2012 1-24-11 PM.JPG,http://akrgis.nps.gov/apps/buildings/thumbs//WRST/time sync.jpg
